City Name,Program Name,State (full),Program Short Name,Call Volume,Calls per 1000 residents,Call Volume Data Year,Budget size,Call Categories,Responder Type,Operating Agency,Dispatch method,Launch Year,Website,Evaluation link(s),Dashboard link,Pink or Gray (for site),City Population,Hours of Operation,Budget source(s),Combined City + Program Name,Latitude,Longitude
"Colorado Springs, CO",Alternate Response Team (ART) ,Colorado,ART,228.0,,,,Service Connection,"EMT/Paramedic/Nurse,Trained Civilian",City Fire/EMS Department,9-1-1 center-led,2022,https://coloradosprings.gov/fire-department/page/community-and-public-health-cares,,,Gray,491467,,,"Colorado Springs, CO - Alternate Response Team (ART) ",38.84294713,-104.8189762
"Colorado Springs, CO",Community Response Team (CRT) ,Colorado,CRT,228.0,,,,Mental Health,"Clinician/Social Worker,EMT/Paramedic/Nurse",City Fire/EMS Department,9-1-1 center-led,2014,https://coloradosprings.gov/fire-department/page/community-and-public-health-cares,,,Gray,491467,,,"Colorado Springs, CO - Community Response Team (CRT) ",38.952074,-104.736309
"Colorado Springs, CO",Community Response Team (CRT) ,Colorado,CRT,228.0,,,,Service Connection,"Clinician/Social Worker,EMT/Paramedic/Nurse",City Fire/EMS Department,9-1-1 center-led,2014,https://coloradosprings.gov/fire-department/page/community-and-public-health-cares,,,Gray,491467,,,"Colorado Springs, CO - Community Response Team (CRT) ",38.952074,-[phone]
"Contra Costa County, CA",A3 (Mobile Crisis Response Team),California,A3,1303.0,1.0,2023.0,,Mental Health,Trained Civilian,County Health Department,External hotline-led,2022,https://www.cchealth.org/get-care/a3-crisis-response ,,https://www.cchealth.org/get-care/a3-crisis-response/a3-dashboard,Gray,1155000,,,"Contra Costa County, CA - A3 (Mobile Crisis Response Team)",[phone],-[phone]
"Cookville, TN",Cookville Community Response (CCR),Tennessee,CCR,,,,,Mental Health,,City Fire/EMS Department,9-1-1 center-led,2024,https://namitn.org/cookeville-community-response/,,,Gray,37229,"Monday through Friday
From 3 PM to 11 PM",,"Cookville, TN - Cookville Community Response (CCR)",36.17137793,-85.49333385
"Cookville, TN",Cookville Community Response (CCR),Tennessee,CCR,,,,,Service Connection,,City Fire/EMS Department,9-1-1 center-led,2024,https://namitn.org/cookeville-community-response/,,,Gray,37229,"Monday through Friday
From 3 PM to 11 PM",,"Cookville, TN - Cookville Community Response (CCR)",36.17137793,-85.49333385
"Cookville, TN",Cookville Community Response (CCR),Tennessee,CCR,,,,,Substance Use,,City Fire/EMS Department,9-1-1 center-led,2024,https://namitn.org/cookeville-community-response/,,,Gray,37229,"Monday through Friday
From 3 PM to 11 PM",,"Cookville, TN - Cookville Community Response (CCR)",36.17137793,-85.49333385
"Dayton, OH",Mediation Response Unit (MRU),Ohio,MRU,2393.0,18.0,2024.0,$1200000,Conflict Resolution,Trained Civilian,City Mediation Center,9-1-1 center-led,2021,https://www.daytonmediationcenter.org/copy-of-mediation-response-unit-mru,,,Gray,135944,"11 a.m. to 8 p.m., Monday through Friday",,"Dayton, OH - Mediation Response Unit (MRU)",39.76793713,-84.18523505
"Dayton, OH",Mediation Response Unit (MRU),Ohio,MRU,2393.0,18.0,2024.0,$1200000,Service Connection,Trained Civilian,City Mediation Center,9-1-1 center-led,2021,https://www.daytonmediationcenter.org/copy-of-mediation-response-unit-mru,,,Gray,135944,"11 a.m. to 8 p.m., Monday through Friday",,"Dayton, OH - Mediation Response Unit (MRU)",39.76793713,-84.18523505
"Denver, CO",Support Team Assisted Response (STAR),Colorado,STAR,7657.0,11.0,2023.0,$6200000,Mental Health,"Clinician/Social Worker,EMT/Paramedic/Nurse",City Health Department,9-1-1 center-led,2020,https://www.denvergov.org/Government/Agencies-Departments-Offices/Agencies-Departments-Offices-Directory/Public-Health-Environment/Community-Behavioral-Health/Behavioral-Health-Strategies/Support-Team-Assisted-Response-STAR-Program,"2024 - Program Evaluation here
2022 Mid-Year Report here",,Pink,715252,,,"Denver, CO - Support Team Assisted Response (STAR)",39.74822573,-104.9784902
"Denver, CO",Support Team Assisted Response (STAR),Colorado,STAR,7657.0,11.0,2023.0,$6200000,Service Connection,"Clinician/Social Worker,EMT/Paramedic/Nurse",City Health Department,9-1-1 center-led,2020,https://www.denvergov.org/Government/Agencies-Departments-Offices/Agencies-Departments-Offices-Directory/Public-Health-Environment/Community-Behavioral-Health/Behavioral-Health-Strategies/Support-Team-Assisted-Response-STAR-Program,"2024 - Program Evaluation here
2022 Mid-Year Report here",,Pink,715252,,,"Denver, CO - Support Team Assisted Response (STAR)",39.74822573,-104.9784902
"Denver, CO",Support Team Assisted Response (STAR),Colorado,STAR,7657.0,11.0,2023.0,$6200000,Substance Use,"Clinician/Social Worker,EMT/Paramedic/Nurse",City Health Department,9-1-1 center-led,2020,https://www.denvergov.org/Government/Agencies-Departments-Offices/Agencies-Departments-Offices-Directory/Public-Health-Environment/Community-Behavioral-Health/Behavioral-Health-Strategies/Support-Team-Assisted-Response-STAR-Program,"2024 - Program Evaluation here
2022 Mid-Year Report here",,Pink,715252,,,"Denver, CO - Support Team Assisted Response (STAR)",39.74822573,-104.9784902
"Des Moines, IA",Crisis Advocacy Response Effort (CARE),Iowa,CARE,690.0,3.0,,,Mental Health,Clinician/Social Worker,City Police Department,,2022,,,,Gray,216237,,,"Des Moines, IA - Crisis Advocacy Response Effort (CARE)",41.59585473,-93.61857755
"Des Moines, IA",Crisis Advocacy Response Effort (CARE),Iowa,CARE,690.0,3.0,,,Service Connection,Clinician/Social Worker,City Police Department,,2022,,,,Gray,216237,,,"Des Moines, IA - Crisis Advocacy Response Effort (CARE)",41.59585473,-93.61857755
"Des Moines, IA",Crisis Advocacy Response Effort (CARE),Iowa,CARE,690.0,3.0,,,Conflict Resolution,Clinician/Social Worker,City Police Department,,2022,,,,Gray,216237,,,"Des Moines, IA - Crisis Advocacy Response Effort (CARE)",41.59585473,-93.61857755
"Des Moines, IA",Crisis Advocacy Response Effort (CARE),Iowa,CARE,690.0,3.0,,,Suspicious Person,Clinician/Social Worker,City Police Department,,2022,,,,Gray,216237,,,"Des Moines, IA - Crisis Advocacy Response Effort (CARE)",41.59585473,-93.61857755
"Deschutes County, OR",Community Crisis Response Team (CCRT),Oregon,CCRT,1939.0,9.0,2023.0,,Mental Health,"Clinician/Social Worker,Trained Civilian",,,2023,https://www.deschutes.org/health/page/crisis-services,,,Gray,210409,,,"Deschutes County, OR - Community Crisis Response Team (CCRT)",43.82847313,-121.1605944
"Deschutes County, OR",Community Crisis Response Team (CCRT),Oregon,CCRT,1939.0,9.0,2023.0,,Service Connection,"Clinician/Social Worker,Trained Civilian",,,2023,https://www.deschutes.org/health/page/crisis-services,,,Gray,210409,,,"Deschutes County, OR - Community Crisis Response Team (CCRT)",43.82847313,-121.1605944
"Durham, NC",HEART - Community Response Teams (CRT),North Carolina,HEART - CRT,8062.0,28.0,,$2000000,Mental Health,"Clinician/Social Worker,EMT/Paramedic/Nurse",New City Community Safety Department,9-1-1 center-led,2022,https://www.durhamnc.gov/4576/Community-Safety,,https://app.powerbigov.us/view?r=eyJrIjoiMWQ1YzViMGYtYmI1MC00NWM3LTg1NWUtMjdjNzk3NWNlYzU0IiwidCI6IjI5N2RlZjgyLTk0MzktNDM4OC1hODA4LTM1NDhhNGVjZjQ3ZCJ9&pageName=ReportSection7606ef27f6ee056e6f9f,Pink,291928,,,"Durham, NC - HEART - Community Response Teams (CRT)",36.00564233,-78.89543345
"Durham, NC",HEART - Community Response Teams (CRT),North Carolina,HEART - CRT,8062.0,28.0,,$2000000,Service Connection,"Clinician/Social Worker,EMT/Paramedic/Nurse",New City Community Safety Department,9-1-1 center-led,2022,https://www.durhamnc.gov/4576/Community-Safety,,https://app.powerbigov.us/view?r=eyJrIjoiMWQ1YzViMGYtYmI1MC00NWM3LTg1NWUtMjdjNzk3NWNlYzU0IiwidCI6IjI5N2RlZjgyLTk0MzktNDM4OC1hODA4LTM1NDhhNGVjZjQ3ZCJ9&pageName=ReportSection7606ef27f6ee056e6f9f,Pink,291928,,,"Durham, NC - HEART - Community Response Teams (CRT)",36.00564233,-78.89543345
"Durham, NC",HEART - Community Response Teams (CRT),North Carolina,HEART - CRT,8062.0,28.0,,$2000000,Conflict Resolution,"Clinician/Social Worker,EMT/Paramedic/Nurse",New City Community Safety Department,9-1-1 center-led,2022,https://www.durhamnc.gov/4576/Community-Safety,,https://app.powerbigov.us/view?r=eyJrIjoiMWQ1YzViMGYtYmI1MC00NWM3LTg1NWUtMjdjNzk3NWNlYzU0IiwidCI6IjI5N2RlZjgyLTk0MzktNDM4OC1hODA4LTM1NDhhNGVjZjQ3ZCJ9&pageName=ReportSection7606ef27f6ee056e6f9f,Pink,291928,,,"Durham, NC - HEART - Community Response Teams (CRT)",36.00564233,-78.89543345
"Durham, NC",HEART - Community Response Teams (CRT),North Carolina,HEART - CRT,8062.0,28.0,,$2000000,Suspicious Person,"Clinician/Social Worker,EMT/Paramedic/Nurse",New City Community Safety Department,9-1-1 center-led,2022,https://www.durhamnc.gov/4576/Community-Safety,,https://app.powerbigov.us/view?r=eyJrIjoiMWQ1YzViMGYtYmI1MC00NWM3LTg1NWUtMjdjNzk3NWNlYzU0IiwidCI6IjI5N2RlZjgyLTk0MzktNDM4OC1hODA4LTM1NDhhNGVjZjQ3ZCJ9&pageName=ReportSection7606ef27f6ee056e6f9f,Pink,291928,,,"Durham, NC - HEART - Community Response Teams (CRT)",36.00564233,-78.89543345
"Durham, NC",HEART - Community Response Teams (CRT),North Carolina,HEART - CRT,8062.0,28.0,,$2000000,Substance Use,"Clinician/Social Worker,EMT/Paramedic/Nurse",New City Community Safety Department,9-1-1 center-led,2022,https://www.durhamnc.gov/4576/Community-Safety,,https://app.powerbigov.us/view?r=eyJrIjoiMWQ1YzViMGYtYmI1MC00NWM3LTg1NWUtMjdjNzk3NWNlYzU0IiwidCI6IjI5N2RlZjgyLTk0MzktNDM4OC1hODA4LTM1NDhhNGVjZjQ3ZCJ9&pageName=ReportSection7606ef27f6ee056e6f9f,Pink,291928,,,"Durham, NC - HEART - Community Response Teams (CRT)",[phone],-[phone]
"Englewood, CO",Mobile Response Unit (MRU),Colorado,MRU,444.0,13.0,,$377000,Mental Health,"EMT/Paramedic/Nurse,Trained Civilian",Contracted Agency - Social Service Provider,9-1-1 center-led,2022,https://www.allhealthfoundation.org/news-updates/allhealth-network-mobile-response-unit/,,,Gray,34339,,,"Englewood, CO - Mobile Response Unit (MRU)",[phone],-[phone]
"Englewood, CO",Mobile Response Unit (MRU),Colorado,MRU,444.0,13.0,,$377000,Medical,"EMT/Paramedic/Nurse,Trained Civilian",Contracted Agency - Social Service Provider,9-1-1 center-led,2022,https://www.allhealthfoundation.org/news-updates/allhealth-network-mobile-response-unit/,,,Gray,34339,,,"Englewood, CO - Mobile Response Unit (MRU)",[phone],-[phone]
"Englewood, CO",Mobile Response Unit (MRU),Colorado,MRU,444.0,13.0,,$377000,Service Connection,"EMT/Paramedic/Nurse,Trained Civilian",Contracted Agency - Social Service Provider,9-1-1 center-led,2022,https://www.allhealthfoundation.org/news-updates/allhealth-network-mobile-response-unit/,,,Gray,34339,,,"Englewood, CO - Mobile Response Unit (MRU)",[phone],-[phone]
"Englewood, CO",Mobile Response Unit (MRU),Colorado,MRU,444.0,13.0,,$377000,Substance Use,"EMT/Paramedic/Nurse,Trained Civilian",Contracted Agency - Social Service Provider,9-1-1 center-led,2022,https://www.allhealthfoundation.org/news-updates/allhealth-network-mobile-response-unit/,,,Gray,34339,,,"Englewood, CO - Mobile Response Unit (MRU)",[phone],-[phone]
"Eureka, CA",Crisis Alternative Response of Eureka (CARE),California,CARE,500.0,19.0,,$1800000,Mental Health,Clinician/Social Worker,Contracted Agency - Social Service Provider,9-1-1 center-led,2023,https://www.eurekaca.gov/768/Crisis-Alternative-Response-Eureka,,,Gray,26441,,,"Eureka, CA - Crisis Alternative Response of Eureka (CARE)",40.79967643,-124.1610028
"Eureka, CA",Crisis Alternative Response of Eureka (CARE),California,CARE,500.0,19.0,,$1800000,Substance Use,Clinician/Social Worker,Contracted Agency - Social Service Provider,9-1-1 center-led,2023,https://www.eurekaca.gov/768/Crisis-Alternative-Response-Eureka,,,Gray,26441,,,"Eureka, CA - Crisis Alternative Response of Eureka (CARE)",40.79967643,-124.1610028
"Evanston, IL",Crisis Alternative Response Evanston (CARE),Illinois,CARE,1816.0,24.0,,$400000,Mental Health,Trained Civilian,City Human/Community Services Department,9-1-1 center-led,2024,https://www.cityofevanston.org/government/departments/parks-and-recreation-department/careteam,,,Pink,75070,seven days a week from 11 a.m. to 8 p.m. ,,"Evanston, IL - Crisis Alternative Response Evanston (CARE)",42.05599363,-87.67823345
"Evanston, IL",Crisis Alternative Response Evanston (CARE),Illinois,CARE,1816.0,24.0,,$400000,Service Connection,Trained Civilian,City Human/Community Services Department,9-1-1 center-led,2024,https://www.cityofevanston.org/government/departments/parks-and-recreation-department/careteam,,,Pink,75070,seven days a week from 11 a.m. to 8 p.m. ,,"Evanston, IL - Crisis Alternative Response Evanston (CARE)",42.05599363,-87.67823345
"Evanston, IL",Crisis Alternative Response Evanston (CARE),Illinois,CARE,1816.0,24.0,,$400000,Conflict Resolution,Trained Civilian,City Human/Community Services Department,9-1-1 center-led,2024,https://www.cityofevanston.org/government/departments/parks-and-recreation-department/careteam,,,Pink,75070,seven days a week from 11 a.m. to 8 p.m. ,,"Evanston, IL - Crisis Alternative Response Evanston (CARE)",[phone],-[phone]
"Fairbanks, AK",Mobile Crisis Team (MCT),Alaska,MCT,638.0,20.0,2024.0,$638327,Mental Health,"Peer Support Specialist,Clinician/Social Worker",Contracted Agency - Social Service Provider,9-1-1 center-led,2021,https://www.fairbanksalaska.us/crisis/page/mobile-crisis-team-call-911-access-mobile-crisis-team,,https://www.fairbanksalaska.us/crisis/page/mobile-crisis-team-call-911-access-mobile-crisis-team,Gray,32711,24/7,,"Fairbanks, AK - Mobile Crisis Team (MCT)",[phone],-[phone]
"Flagstaff, AZ",Community Alliance Response and Engagement (CARE),Arizona,CARE,1301.0,16.0,2023.0,$2500000,Mental Health,"Clinician/Social Worker,EMT/Paramedic/Nurse",City Fire/EMS Department,9-1-1 center-led,2021,https://www.flagstaff.az.gov/4959/CARE-Program,,,Gray,79023,10-hour workday from 9:00 a.m. to 7:00 p.m.,,"Flagstaff, AZ - Community Alliance Response and Engagement (CARE)",35.20774153,-111.6454502
"Flagstaff, AZ",Community Alliance Response and Engagement (CARE),Arizona,CARE,1301.0,16.0,2023.0,$2500000,Service Connection,"Clinician/Social Worker,EMT/Paramedic/Nurse",City Fire/EMS Department,9-1-1 center-led,2021,https://www.flagstaff.az.gov/4959/CARE-Program,,,Gray,79023,10-hour workday from 9:00 a.m. to 7:00 p.m.,,"Flagstaff, AZ - Community Alliance Response and Engagement (CARE)",35.20774153,-111.6454502
"Flagstaff, AZ",Community Alliance Response and Engagement (CARE),Arizona,CARE,1301.0,16.0,2023.0,$2500000,Substance Use,"Clinician/Social Worker,EMT/Paramedic/Nurse",City Fire/EMS Department,9-1-1 center-led,2021,https://www.flagstaff.az.gov/4959/CARE-Program,,,Gray,79023,10-hour workday from 9:00 a.m. to 7:00 p.m.,,"Flagstaff, AZ - Community Alliance Response and Engagement (CARE)",[phone],-[phone]
"Gallatin County, MT",Mobile Crisis Team (MCT),Montana,MCT,240.0,2.0,2024.0,$2500000,Mental Health,Clinician/Social Worker,Contracted Agency - Social Service Provider,,2022,https://www.gallatinmt.gov/gallatin-behavioral-health-coalition/pages/someone-respond-mobile-crisis-services,,https://www.gallatinmt.gov/gallatin-behavioral-health-coalition/pages/data-dashboard,Gray,126409,,,"Gallatin County, MT - Mobile Crisis Team (MCT)",[phone],-[phone]
"Gallatin County, MT",Mobile Crisis Team (MCT),Montana,MCT,240.0,2.0,2024.0,$2500000,Substance Use,Clinician/Social Worker,Contracted Agency - Social Service Provider,,2022,https://www.gallatinmt.gov/gallatin-behavioral-health-coalition/pages/someone-respond-mobile-crisis-services,,https://www.gallatinmt.gov/gallatin-behavioral-health-coalition/pages/data-dashboard,Gray,126409,,,"Gallatin County, MT - Mobile Crisis Team (MCT)",[phone],-[phone]
"Half Moon Bay, CA",Crisis Assistance Response and Evaluation Services (CARES),California,CARES,216.0,,,$350000,Service Connection,"EMT/Paramedic/Nurse,Trained Civilian",Contracted Agency - Social Service Provider,9-1-1 center-led,2022,https://www.half-moon-bay.ca.us/844/CARES---Crisis-Assistance-Response-Evalu,,,Gray,726353,"seven days per week, from 8:00 a.m. to 6:30 p.m. ",,"Half Moon Bay, CA - Crisis Assistance Response and Evaluation Services (CARES)",37.47254123,-122.4222142
"Half Moon Bay, CA",Crisis Assistance Response and Evaluation Services (CARES),California,CARES,216.0,,,$350000,Conflict Resolution,"EMT/Paramedic/Nurse,Trained Civilian",Contracted Agency - Social Service Provider,9-1-1 center-led,2022,https://www.half-moon-bay.ca.us/844/CARES---Crisis-Assistance-Response-Evalu,,,Gray,726353,"seven days per week, from 8:00 a.m. to 6:30 p.m. ",,"Half Moon Bay, CA - Crisis Assistance Response and Evaluation Services (CARES)",37.47254123,-122.4222142
"Harris County, TX",Holistic Assistance Response Teams (HART),Texas,HART,3437.0,1.0,2024.0,$5000000,Mental Health,"Clinician/Social Worker,EMT/Paramedic/Nurse",City Health Department,9-1-1 center-led,2022,https://publichealth.harriscountytx.gov/Divisions-Offices/Divisions/Community-Health-and-Violence-Prevention-Services,,Dashboard located on website,Pink,4858883,,,"Harris County, TX - Holistic Assistance Response Teams (HART)",29.82096623,-95.36775285
"Harris County, TX",Holistic Assistance Response Teams (HART),Texas,HART,3437.0,1.0,2024.0,$5000000,Service Connection,"Clinician/Social Worker,EMT/Paramedic/Nurse",City Health Department,9-1-1 center-led,2022,https://publichealth.harriscountytx.gov/Divisions-Offices/Divisions/Community-Health-and-Violence-Prevention-Services,,Dashboard located on website,Pink,4858883,,,"Harris County, TX - Holistic Assistance Response Teams (HART)",29.82096623,-95.36775285
"Harris County, TX",Holistic Assistance Response Teams (HART),Texas,HART,3437.0,1.0,2024.0,$5000000,Conflict Resolution,"Clinician/Social Worker,EMT/Paramedic/Nurse",City Health Department,9-1-1 center-led,2022,https://publichealth.harriscountytx.gov/Divisions-Offices/Divisions/Community-Health-and-Violence-Prevention-Services,,Dashboard located on website,Pink,4858883,,,"Harris County, TX - Holistic Assistance Response Teams (HART)",29.82096623,-95.36775285
"Harris County, TX",Holistic Assistance Response Teams (HART),Texas,HART,3437.0,1.0,2024.0,$5000000,Suspicious Person,"Clinician/Social Worker,EMT/Paramedic/Nurse",City Health Department,9-1-1 center-led,2022,https://publichealth.harriscountytx.gov/Divisions-Offices/Divisions/Community-Health-and-Violence-Prevention-Services,,Dashboard located on website,Pink,4858883,,,"Harris County, TX - Holistic Assistance Response Teams (HART)",29.82096623,-95.36775285
"Harris County, TX",Holistic Assistance Response Teams (HART),Texas,HART,3437.0,1.0,2024.0,$5000000,Medical,"Clinician/Social Worker,EMT/Paramedic/Nurse",City Health Department,9-1-1 center-led,2022,https://publichealth.harriscountytx.gov/Divisions-Offices/Divisions/Community-Health-and-Violence-Prevention-Services,,Dashboard located on website,Pink,4858883,,,"Harris County, TX - Holistic Assistance Response Teams (HART)",29.82096623,-95.36775285
"Hartford, CT",Hartford Emergency Assistance Response Team (HEARTeam),Connecticut,HEARTeam,2156.0,18.0,,$1600000,Mental Health,Clinician/Social Worker,Contracted Agency - Social Service Provider,9-1-1 center-led,2022,https://www.hartfordct.gov/Government/Departments/MayorLukeBronin/Mayor-Initiatives/HEARTeam,,https://daytonohio.maps.arcgis.com/apps/dashboards/6294099c8f68450a8e3fd041df155587,Gray,121054,Monday through Thursday from 8 AM to 6 PM and Friday from 8 AM to 5 PM,,"Hartford, CT - Hartford Emergency Assistance Response Team (HEARTeam)",[phone],-[phone]
"Hayward, CA",Mobile Integrated Health Unit (MIHU),California,MIHU,418.0,2.0,2021.0,,Mental Health,EMT/Paramedic/Nurse,,9-1-1 center-led,2021,https://www.hayward-ca.gov/services/city-services/HEART-program,,,Gray,179847,,,"Hayward, CA - Mobile Integrated Health Unit (MIHU)",[phone],-[phone]
"Hayward, CA",Mobile Integrated Health Unit (MIHU),California,MIHU,418.0,2.0,2021.0,,Medical,EMT/Paramedic/Nurse,,9-1-1 center-led,2021,https://www.hayward-ca.gov/services/city-services/HEART-program,,,Gray,179847,,,"Hayward, CA - Mobile Integrated Health Unit (MIHU)",[phone],-[phone]
"Hennepin County, MN",Alternative Response Team,Minnesota,ART,53.0,,2024.0,,Mental Health,"Clinician/Social Worker,EMT/Paramedic/Nurse",Contracted Agency - Social Service Provider,9-1-1 center-led,2022,https://www.canopyrootsmn.com/crisis-response,,,Gray,114000,,,"Hennepin County, MN - Alternative Response Team",45.03471253,-93.48013335
