City Name,Program Name,State (full),Program Short Name,Call Volume,Calls per 1000 residents,Call Volume Data Year,Budget size,Call Categories,Responder Type,Operating Agency,Dispatch method,Launch Year,Website,Evaluation link(s),Dashboard link,Pink or Gray (for site),City Population,Hours of Operation,Budget source(s),Combined City + Program Name,Latitude,Longitude
"Hennepin County, MN",Alternative Response Team,Minnesota,ART,53.0,,2024.0,,Service Connection,"Clinician/Social Worker,EMT/Paramedic/Nurse",Contracted Agency - Social Service Provider,9-1-1 center-led,2022,https://www.canopyrootsmn.com/crisis-response,,,Gray,114000,,,"Hennepin County, MN - Alternative Response Team",[phone],-[phone]
"Houston, TX",Mobile Crisis Outreach Team Rapid Response (MCOT-RR),Texas,MCOT-RR,1156.0,,2023.0,,Mental Health,"Clinician/Social Worker,EMT/Paramedic/Nurse",Contracted Agency - Social Service Provider,9-1-1 center-led,2023,https://www.houstoncit.org/mcot/,,,Gray,2345606,"available 24 hours per day, every day of the year through a combination of on-duty and on-call coverage",,"Houston, TX - Mobile Crisis Outreach Team Rapid Response (MCOT-RR)",29.76792753,-95.36132555
"Indianapolis, IN",Clinician-Led Community Response (CLCR),Indiana,CLCR,925.0,1.0,,$2000000,Mental Health,"Clinician/Social Worker,Peer Support Specialist",Contracted Agency - Social Service Provider,,2023,https://www.indy.gov/activity/ophs-health,,,Gray,871449,,,"Indianapolis, IN - Clinician-Led Community Response (CLCR)",39.77732243,-86.15197835
"Long Beach, CA",Community Crisis Response (CCR),California,CCR,871.0,2.0,2025.0,,Mental Health,"Peer Support Specialist,EMT/Paramedic/Nurse,Trained Civilian",City Health Department,9-1-1 center-led,2023,https://www.longbeach.gov/health/services/directory-by-population/community-crisis-response-team/,,https://public.tableau.com/views/LBDHHSCommunityCrisisResponsePublicDashboard_17145903923090/CCRDashboard?:language=en-US&publish=yes&:sid=&:display_count=n&:origin=viz_share_link ,Gray,470000,,,"Long Beach, CA - Community Crisis Response (CCR)",33.77800573,-118.1852322
"Los Angeles, CA ",Unarmed Model of Crisis Response (UMCR),California,UMCR,6700.0,2.0,2025.0,$5186581,Mental Health,Trained Civilian,Contracted Agency - Social Service Provider,9-1-1 center-led,2024,https://www.pennylane.org/programs/community-programs/umcr,https://clkrep.lacity.org/onlinedocs/2020/20-0769-S7_rpt_CAO_10-17-24.pdf,,Pink,3821000,"24 hours a day, 7 days a week",,"Los Angeles, CA  - Unarmed Model of Crisis Response (UMCR)",34.06268023,-118.2363942
"Los Angeles, CA ",Unarmed Model of Crisis Response (UMCR),California,UMCR,6700.0,2.0,2025.0,$5186581,Conflict Resolution,Trained Civilian,Contracted Agency - Social Service Provider,9-1-1 center-led,2024,https://www.pennylane.org/programs/community-programs/umcr,https://clkrep.lacity.org/onlinedocs/2020/20-0769-S7_rpt_CAO_10-17-24.pdf,,Pink,3821000,"24 hours a day, 7 days a week",,"Los Angeles, CA  - Unarmed Model of Crisis Response (UMCR)",34.06268023,-118.2363942
"Los Angeles, CA ",Unarmed Model of Crisis Response (UMCR),California,UMCR,6700.0,2.0,2025.0,$5186581,Substance Use,Trained Civilian,Contracted Agency - Social Service Provider,9-1-1 center-led,2024,https://www.pennylane.org/programs/community-programs/umcr,https://clkrep.lacity.org/onlinedocs/2020/20-0769-S7_rpt_CAO_10-17-24.pdf,,Pink,3821000,"24 hours a day, 7 days a week",,"Los Angeles, CA  - Unarmed Model of Crisis Response (UMCR)",34.06268023,-118.2363942
"Louisville, KY",Crisis Call Diversion Program (CCDP),Kentucky,CCDP,700.0,1.0,2024.0,,Mental Health,Clinician/Social Worker,Contracted Agency - Social Service Provider,Embedded professional-led,2022,https://louisvilleky.gov/government/emergency-services/crisis-call-diversion-program,,,Gray,624444,,,"Louisville, KY - Crisis Call Diversion Program (CCDP)",38.26322693,-85.75303515
"Madison, WI",Community Alternative Response Emergency Services (CARES),Wisconsin,CARES,3500.0,13.0,2022.0,$1700000,Mental Health,"EMT/Paramedic/Nurse,Trained Civilian",City Fire/EMS Department,9-1-1 center-led,2021,https://www.cityofmadison.com/fire/emergency-medical-services/community-alternative-response-emergency-services-cares,,,Pink,272903,,,"Madison, WI - Community Alternative Response Emergency Services (CARES)",43.08375033,-89.37738945
"Madison, WI",Community Alternative Response Emergency Services (CARES),Wisconsin,CARES,3500.0,13.0,2022.0,$1700000,Substance Use,"EMT/Paramedic/Nurse,Trained Civilian",City Fire/EMS Department,9-1-1 center-led,2021,https://www.cityofmadison.com/fire/emergency-medical-services/community-alternative-response-emergency-services-cares,,,Pink,272903,,,"Madison, WI - Community Alternative Response Emergency Services (CARES)",[phone],-[phone]
"Mesa, AZ",Mobile Crisis Teams ,Arizona,MCT,938.0,2.0,2022.0,,,"Clinician/Social Worker,EMT/Paramedic/Nurse",Contracted Agency - Social Service Provider,,2019,"https://www.mesaaz.gov/Public-Safety/Mesa-Police/Community/Mental-Health#:~:text=(show%20below)-,Dedicated,-Mobile%20Crisis%20Teams",,,Gray,517302,,,"Mesa, AZ - Mobile Crisis Teams ",[phone],-[phone]
"Minneapolis, MN",Behavorial Crisis Response Team (BCR),Minnesota,BCR,8000.0,18.0,2024.0,$5900000,Mental Health,Clinician/Social Worker,Contracted Agency - Social Service Provider,9-1-1 center-led,2021,https://www.minneapolismn.gov/resident-services/public-safety/unarmed-public-safety/behavioral-crisis-response/,,https://tableau.minneapolismn.gov/views/PublicCallsforService/CallsforService?%3Aembed=t&%3Atoolbar=f,Pink,439430,,,"Minneapolis, MN - Behavorial Crisis Response Team (BCR)",44.98628883,-93.25909735
"Modesto, CA",Community Health and Assistance Team (C.H.A.T.),California,C.H.A.T,2425.0,11.0,,$1766242,Mental Health,Trained Civilian,City Police Department,9-1-1 center-led,2022,https://www.modestogov.com/2765/Community-Health-and-Assistance-Team-CHA,,https://www.modestogov.com/2785/Outreach-Dashboard,Gray,218915,,,"Modesto, CA - Community Health and Assistance Team (C.H.A.T.)",37.64833123,-120.9905174
"Modesto, CA",Community Health and Assistance Team (C.H.A.T.),California,C.H.A.T,2425.0,11.0,,$1766242,Service Connection,Trained Civilian,City Police Department,9-1-1 center-led,2022,https://www.modestogov.com/2765/Community-Health-and-Assistance-Team-CHA,,https://www.modestogov.com/2785/Outreach-Dashboard,Gray,218915,,,"Modesto, CA - Community Health and Assistance Team (C.H.A.T.)",37.64833123,-120.9905174
"Modesto, CA",Community Health and Assistance Team (C.H.A.T.),California,C.H.A.T,2425.0,11.0,,$1766242,Suspicious Person,Trained Civilian,City Police Department,9-1-1 center-led,2022,https://www.modestogov.com/2765/Community-Health-and-Assistance-Team-CHA,,https://www.modestogov.com/2785/Outreach-Dashboard,Gray,218915,,,"Modesto, CA - Community Health and Assistance Team (C.H.A.T.)",37.64833123,-120.9905174
"Modesto, CA",Community Health and Assistance Team (C.H.A.T.),California,C.H.A.T,2425.0,11.0,,$1766242,Conflict Resolution,Trained Civilian,City Police Department,9-1-1 center-led,2022,https://www.modestogov.com/2765/Community-Health-and-Assistance-Team-CHA,,https://www.modestogov.com/2785/Outreach-Dashboard,Gray,218915,,,"Modesto, CA - Community Health and Assistance Team (C.H.A.T.)",37.64833123,-120.9905174
"Nashville, TN",Responders Engaged and Committed to Helping (REACH),Tennessee,REACH,,,,,,,,,2023,,,,Gray,715884,,,"Nashville, TN - Responders Engaged and Committed to Helping (REACH)",36.17126603,-86.76792655
"New Haven, CT",Compassionate Allies Serving our Streets (COMPASS),Connecticut,COMPASS,57.0,,,,Service Connection,,Contracted Agency - Social Service Provider,9-1-1 center-led,2022,https://www.elmcitycompass.org/,Nov 2024 report here,,Gray,135319,,,"New Haven, CT - Compassionate Allies Serving our Streets (COMPASS)",41.31720313,-72.91867995
"New Haven, CT",Compassionate Allies Serving our Streets (COMPASS),Connecticut,COMPASS,57.0,,,,Mental Health,,Contracted Agency - Social Service Provider,9-1-1 center-led,2022,https://www.elmcitycompass.org/,Nov 2024 report here,,Gray,135319,,,"New Haven, CT - Compassionate Allies Serving our Streets (COMPASS)",41.31720313,-72.91867995
"New Haven, CT",Compassionate Allies Serving our Streets (COMPASS),Connecticut,COMPASS,57.0,,,,Substance Use,,Contracted Agency - Social Service Provider,9-1-1 center-led,2022,https://www.elmcitycompass.org/,Nov 2024 report here,,Gray,135319,,,"New Haven, CT - Compassionate Allies Serving our Streets (COMPASS)",[phone],-[phone]
"New Orleans, LA",Mobile Crisis Intervention Unit (MCIU) ,Louisiana,MCIU,2853.0,7.0,,,Mental Health,"Clinician/Social Worker,Peer Support Specialist",City Health Department,9-1-1 center-led,2023,https://www.rhd.org/nomciu/,https://www.rhd.org/wp-content/uploads/2024/11/MCIU-1-year-evaluation-FINAL.pdf,https://app.powerbigov.us/view?r=eyJrIjoiNjM2MzI1MDItM2Q0OC00MzE4LWIzMDEtNjIyNWY0Y2ZmZDUyIiwidCI6IjA4Y2JmNDg1LTFjYjctNGEwMi05YTIxLTBkZDliNDViOWZmNyJ9,Gray,392031,,,"New Orleans, LA - Mobile Crisis Intervention Unit (MCIU) ",29.98498763,-90.07184085
"New York City, NY",Behavioral Health Emergency Assistance Response Division (B-HEARD),New York,B-HEARD,14900.0,2.0,2024.0,$12500000,Mental Health,"EMT/Paramedic/Nurse,Clinician/Social Worker",City Health Department,9-1-1 center-led,2021,https://mentalhealth.cityofnewyork.us/b-heard,,,Pink,8335897,"seven days a week, 16 hours a day in 31 precincts across 4 boroughs",,"New York City, NY - Behavioral Health Emergency Assistance Response Division (B-HEARD)",40.72171743,-73.99964335
"Northampton, MA ",Division of Community Care (DCC) Community Responders (CRs),Massachusetts,DCC CRs,55.0,2.0,,,Service Connection,Trained Civilian,City Health Department,,2023,https://www.northamptondcc.org/,,,Gray,29327,,,"Northampton, MA  - Division of Community Care (DCC) Community Responders (CRs)",42.32688823,-72.62472875
"Novato, CA",Specialized Assistance for Everyone (SAFE) Team ,California,SAFE,,,,,Mental Health,"Trained Civilian,EMT/Paramedic/Nurse",Contracted Agency - Social Service Provider,9-1-1 center-led,2025,https://www.novato.org/community/homeless-outreach-in-novato/safe-program,,,Gray,51722,Tuesday - Saturday from 8am – 8pm,,"Novato, CA - Specialized Assistance for Everyone (SAFE) Team ",38.1074,-122.5697
"Novato, CA",Specialized Assistance for Everyone (SAFE) Team ,California,SAFE,,,,,Service Connection,"Trained Civilian,EMT/Paramedic/Nurse",Contracted Agency - Social Service Provider,9-1-1 center-led,2025,https://www.novato.org/community/homeless-outreach-in-novato/safe-program,,,Gray,51722,Tuesday - Saturday from 8am – 8pm,,"Novato, CA - Specialized Assistance for Everyone (SAFE) Team ",38.1074,-122.5697
"Novato, CA",Specialized Assistance for Everyone (SAFE) Team ,California,SAFE,,,,,Substance Use,"Trained Civilian,EMT/Paramedic/Nurse",Contracted Agency - Social Service Provider,9-1-1 center-led,2025,https://www.novato.org/community/homeless-outreach-in-novato/safe-program,,,Gray,51722,Tuesday - Saturday from 8am – 8pm,,"Novato, CA - Specialized Assistance for Everyone (SAFE) Team ",38.1074,-122.5697
"Oakland, CA",Mobile Assistance Community Responders of Oakland (MACRO) Program,California,MACRO,389.0,1.0,2023.0,,Mental Health,"EMT/Paramedic/Nurse,Trained Civilian",City Fire/EMS Department,9-1-1 center-led,2022,https://www.oaklandca.gov/projects/macro-mobile-assistance-community-responders-of-oakland,,,Gray,436504,7 days a week [6:30 am - 8:30 pm] ,,"Oakland, CA - Mobile Assistance Community Responders of Oakland (MACRO) Program",[phone],-[phone]
"Oakland, CA",Mobile Assistance Community Responders of Oakland (MACRO) Program,California,MACRO,389.0,1.0,2023.0,,Substance Use,"EMT/Paramedic/Nurse,Trained Civilian",City Fire/EMS Department,9-1-1 center-led,2022,https://www.oaklandca.gov/projects/macro-mobile-assistance-community-responders-of-oakland,,,Gray,436504,7 days a week [6:30 am - 8:30 pm] ,,"Oakland, CA - Mobile Assistance Community Responders of Oakland (MACRO) Program",37.81344503,-122.2649842
"Olympia, WA",Crisis Response Unit (CRU),Washington,CRU,2000.0,36.0,2023.0,$550000,Mental Health,Trained Civilian,City Police Department,9-1-1 center-led,2019,https://www.olympiawa.gov/services/police_department/crisis_response.php,,,Pink,55669,"7 a.m. - 2 a.m., seven days a week ",,"Olympia, WA - Crisis Response Unit (CRU)",47.05409153,-122.8886357
"Olympia, WA",Crisis Response Unit (CRU),Washington,CRU,2000.0,36.0,2023.0,$550000,Service Connection,Trained Civilian,City Police Department,9-1-1 center-led,2019,https://www.olympiawa.gov/services/police_department/crisis_response.php,,,Pink,55669,"7 a.m. - 2 a.m., seven days a week ",,"Olympia, WA - Crisis Response Unit (CRU)",47.05409153,-122.8886357
"Olympia, WA",Crisis Response Unit (CRU),Washington,CRU,2000.0,36.0,2023.0,$550000,Substance Use,Trained Civilian,City Police Department,9-1-1 center-led,2019,https://www.olympiawa.gov/services/police_department/crisis_response.php,,,Pink,55669,"7 a.m. - 2 a.m., seven days a week ",,"Olympia, WA - Crisis Response Unit (CRU)",47.05409153,-122.8886357
"Orange County, CA",Be Well Orange County Mobile Response Team,California,Be Well OC MRT,7736.0,3.0,2024.0,$1200000,Mental Health,Trained Civilian,Contracted Agency - Social Service Provider,9-1-1 center-led,2021,https://bewelloc.org/mobile-response/,,https://www.lagunabeachcity.net/,Pink,3000000,seven days a week from 7 AM–7 PM ,,"Orange County, CA - Be Well Orange County Mobile Response Team",[phone],-[phone]
"Orange County, CA",Be Well Orange County Mobile Response Team,California,Be Well OC MRT,7736.0,3.0,2024.0,$1200000,Service Connection,Trained Civilian,Contracted Agency - Social Service Provider,9-1-1 center-led,2021,https://bewelloc.org/mobile-response/,,https://www.lagunabeachcity.net/,Pink,3000000,seven days a week from 7 AM–7 PM ,,"Orange County, CA - Be Well Orange County Mobile Response Team",[phone],-[phone]
"Orange County, CA",Be Well Orange County Mobile Response Team,California,Be Well OC MRT,7736.0,3.0,2024.0,$1200000,Substance Use,Trained Civilian,Contracted Agency - Social Service Provider,9-1-1 center-led,2021,https://bewelloc.org/mobile-response/,,https://www.lagunabeachcity.net/,Pink,3000000,seven days a week from 7 AM–7 PM ,,"Orange County, CA - Be Well Orange County Mobile Response Team",[phone],-[phone]
"Oregon State University, Corvallis",OSU Assist,Oregon,Assist,,,,,Mental Health,Trained Civilian,University,9-1-1 center-led,2022,https://assist.oregonstate.edu/,,,Gray,61087,,,"Oregon State University, Corvallis - OSU Assist",44.57355523,-123.2556717
"Oregon State University, Corvallis",OSU Assist,Oregon,Assist,,,,,Service Connection,Trained Civilian,University,9-1-1 center-led,2022,https://assist.oregonstate.edu/,,,Gray,61087,,,"Oregon State University, Corvallis - OSU Assist",44.57355523,-123.2556717
"Orlando, FL",Community Response Team (CRT),Florida,CRT,1000.0,3.0,,,Mental Health,"Clinician/Social Worker,Trained Civilian",Contracted Agency - Social Service Provider,,2021,https://www.orlando.gov/Our-Government/Departments-Offices/Orlando-Police-Department/Community-Response-Team,,,Gray,321427,six days a week – Monday to Saturday,,"Orlando, FL - Community Response Team (CRT)",28.55110023,-81.37265855
"Petaluma, CA",Specialized Assistance For Everyone (SAFE),California,SAFE,1800.0,31.0,2024.0,$1200000,Mental Health,"EMT/Paramedic/Nurse,Trained Civilian",Contracted Agency - Social Service Provider,9-1-1 center-led,2021,https://petalumapeople.org/counseling/safe,,,Pink,58800,24/7,,"Petaluma, CA - Specialized Assistance For Everyone (SAFE)",38.30440033,-122.6073217
"Petaluma, CA",Specialized Assistance For Everyone (SAFE),California,SAFE,1800.0,31.0,2024.0,$1200000,Service Connection,"EMT/Paramedic/Nurse,Trained Civilian",Contracted Agency - Social Service Provider,9-1-1 center-led,2021,https://petalumapeople.org/counseling/safe,,,Pink,58800,24/7,,"Petaluma, CA - Specialized Assistance For Everyone (SAFE)",38.30440033,-122.6073217
"Petaluma, CA",Specialized Assistance For Everyone (SAFE),California,SAFE,1800.0,31.0,2024.0,$1200000,Substance Use,"EMT/Paramedic/Nurse,Trained Civilian",Contracted Agency - Social Service Provider,9-1-1 center-led,2021,https://petalumapeople.org/counseling/safe,,,Pink,58800,24/7,,"Petaluma, CA - Specialized Assistance For Everyone (SAFE)",38.30440033,-122.6073217
"Phoenix, AZ",Community Assistance Program (CAP),Arizona,CAP,2001.0,1.0,,,Mental Health,"EMT/Paramedic/Nurse,Trained Civilian",City Fire/EMS Department,Embedded professional-led,2021,https://www.phoenix.gov/fire/community-assistance-program,,,Gray,1640641,,,"Phoenix, AZ - Community Assistance Program (CAP)",33.45742603,-112.0677692
"Phoenix, AZ",Community Assistance Program (CAP),Arizona,CAP,2001.0,1.0,,,Conflict Resolution,"EMT/Paramedic/Nurse,Trained Civilian",City Fire/EMS Department,Embedded professional-led,2021,https://www.phoenix.gov/fire/community-assistance-program,,,Gray,1640641,,,"Phoenix, AZ - Community Assistance Program (CAP)",33.45742603,-112.0677692
"Phoenix, AZ",Community Assistance Program (CAP),Arizona,CAP,2001.0,1.0,,,Substance Use,"EMT/Paramedic/Nurse,Trained Civilian",City Fire/EMS Department,Embedded professional-led,2021,https://www.phoenix.gov/fire/community-assistance-program,,,Gray,1640641,,,"Phoenix, AZ - Community Assistance Program (CAP)",33.45742603,-112.0677692
"Portland, OR",Portland Street Response (PSR) ,Oregon,PSR,7400.0,11.0,,$5600000,Mental Health,"Peer Support Specialist,Clinician/Social Worker",City Fire/EMS Department,9-1-1 center-led,2021,https://www.portland.gov/fire/streetresponse/psr-faq,,https://www.portland.gov/streetresponse/data-dashboard,Pink,666249,8 a.m. to 10 p.m. every day,,"Portland, OR - Portland Street Response (PSR) ",45.52923643,-122.6678222
"Portland, OR",Portland Street Response (PSR) ,Oregon,PSR,7400.0,11.0,,$5600000,Service Connection,"Peer Support Specialist,Clinician/Social Worker",City Fire/EMS Department,9-1-1 center-led,2021,https://www.portland.gov/fire/streetresponse/psr-faq,,https://www.portland.gov/streetresponse/data-dashboard,Pink,666249,8 a.m. to 10 p.m. every day,,"Portland, OR - Portland Street Response (PSR) ",45.52923643,-122.6678222
"Portland, OR",Portland Street Response (PSR) ,Oregon,PSR,7400.0,11.0,,$5600000,Suspicious Person,"Peer Support Specialist,Clinician/Social Worker",City Fire/EMS Department,9-1-1 center-led,2021,https://www.portland.gov/fire/streetresponse/psr-faq,,https://www.portland.gov/streetresponse/data-dashboard,Pink,666249,8 a.m. to 10 p.m. every day,,"Portland, OR - Portland Street Response (PSR) ",45.52923643,-122.6678222
"Portland, OR",Portland Street Response (PSR) ,Oregon,PSR,7400.0,11.0,,$5600000,Substance Use,"Peer Support Specialist,Clinician/Social Worker",City Fire/EMS Department,9-1-1 center-led,2021,https://www.portland.gov/fire/streetresponse/psr-faq,,https://www.portland.gov/streetresponse/data-dashboard,Pink,666249,8 a.m. to 10 p.m. every day,,"Portland, OR - Portland Street Response (PSR) ",45.52923643,-122.6678222
"Ramsey County, MN",Appropriate Responses Initiative (ARI) MHR,Minnesota,ARI - MHR,357.0,1.0,2025.0,$3000000,Mental Health,Clinician/Social Worker,County Social Services Department,Embedded professional-led,2016,https://www.ramseycounty.us/your-government/projects-initiatives/criminal-justice-reform/appropriate-responses-initiative,,https://opendata.ramseycounty.us/stories/s/tcex-xfmr,Gray,561094,Monday through Friday from 8 AM to 10 PM,,"Ramsey County, MN - Appropriate Responses Initiative (ARI) MHR",45.02556213,-93.08857825
"Ramsey County, MN",Appropriate Responses Initiative (ARI) MHR,Minnesota,ARI - MHR,357.0,1.0,2025.0,$3000000,Service Connection,Clinician/Social Worker,County Social Services Department,Embedded professional-led,2016,https://www.ramseycounty.us/your-government/projects-initiatives/criminal-justice-reform/appropriate-responses-initiative,,https://opendata.ramseycounty.us/stories/s/tcex-xfmr,Gray,561094,Monday through Friday from 8 AM to 10 PM,,"Ramsey County, MN - Appropriate Responses Initiative (ARI) MHR",45.02556213,-93.08857825
"Ramsey County, MN",Appropriate Responses Initiative (ARI) MHR,Minnesota,ARI - MHR,357.0,1.0,2025.0,$3000000,Substance Use,Clinician/Social Worker,County Social Services Department,Embedded professional-led,2016,https://www.ramseycounty.us/your-government/projects-initiatives/criminal-justice-reform/appropriate-responses-initiative,,https://opendata.ramseycounty.us/stories/s/tcex-xfmr,Gray,561094,Monday through Friday from 8 AM to 10 PM,,"Ramsey County, MN - Appropriate Responses Initiative (ARI) MHR",45.02556213,-93.08857825
